,Overall,Izzet Phoenix,Azorius Control,Rakdos Demons,Selesnya Company,Enigmatic Incarnation,Mono Black Demons,Lotus Field Combo,Green Devotion,Mardu Greasefang,Rakdos Midrange,Abzan Greasefang,Domain Zur,Azorius Spirits,5 Color Niv-Mizzet,Azorius Lotus Field,Boros Tokens Control,Jund Sacrifice,Azorius Humans,Mono White Humans,Rakdos Transmogrify,Rakdos Prowess,Orzhov Demons,Quintorius Combo,Boros Burn,Dimir Ninjas,Esper Control,5 Color Landfall,Mono Black,Red Deck Wins,Izzet Creativity,Atarka Red,Golgari Midrange
,"1,110 matches",183 matches,107 matches,77 matches,85 matches,84 matches,90 matches,45 matches,33 matches,48 matches,34 matches,25 matches,22 matches,18 matches,22 matches,24 matches,6 matches,6 matches,20 matches,11 matches,10 matches,3 matches,14 matches,6 matches,2 matches,2 matches,11 matches,5 matches,6 matches,5 matches,6 matches,1 matches,6 matches
Lotus Field Combo,49% - 56%,53% - 72%,44% - 65%,31% - 58%,19% - 46%,71% - 91%,36% - 66%,32% - 68%,39% - 78%,18% - 62%,11% - 52%,22% - 66%,39% - 94%,23% - 83%,7% - 93%,35% - 93%,48% - 98%,23% - 83%,2% - 52%,4% - 71%,7% - 93%,0% - 53%,12% - 88%,15% - 95%,0% - 64%,7% - 93%,28% - 99%,29% - 96%,1% - 91%,1% - 81%,3% - 60%,1% - 91%,1% - 99%
,53%,63%,55%,44%,31%,83%,51%,50%,59%,38%,29%,43%,73%,55%,50%,70%,82%,55%,18%,29%,50%,13%,50%,60%,17%,50%,80%,71%,33%,25%,22%,33%,50%
,759 matches,113 matches,88 matches,59 matches,48 matches,64 matches,45 matches,34 matches,27 matches,21 matches,21 matches,21 matches,11 matches,11 matches,4 matches,10 matches,11 matches,11 matches,11 matches,7 matches,4 matches,8 matches,6 matches,5 matches,6 matches,4 matches,5 matches,7 matches,3 matches,4 matches,9 matches,3 matches,2 matches
Green Devotion,46% - 53%,39% - 58%,45% - 68%,23% - 57%,32% - 62%,37% - 65%,34% - 69%,22% - 61%,31% - 69%,21% - 79%,30% - 67%,33% - 73%,4% - 71%,20% - 70%,21% - 79%,4% - 78%,18% - 71%,30% - 93%,12% - 88%,21% - 79%,28% - 85%,26% - 88%,19% - 99%,1% - 81%,1% - 81%,1% - 72%,2% - 100%,9% - 99%,19% - 99%,1% - 91%,1% - 81%,16% - 100%,2% - 100%
,49%,48%,57%,39%,47%,51%,52%,41%,50%,50%,48%,54%,29%,44%,50%,33%,43%,67%,50%,50%,58%,60%,75%,25%,25%,20%,100%,67%,75%,33%,25%,100%,100%
,711 matches,118 matches,79 matches,36 matches,47 matches,53 matches,33 matches,27 matches,30 matches,12 matches,31 matches,26 matches,7 matches,16 matches,12 matches,6 matches,14 matches,9 matches,6 matches,12 matches,12 matches,10 matches,4 matches,4 matches,4 matches,5 matches,1 matches,3 matches,4 matches,3 matches,4 matches,2 matches,1 matches
Mardu Greasefang,47% - 54%,29% - 48%,36% - 72%,32% - 55%,47% - 70%,43% - 76%,39% - 69%,38% - 82%,21% - 79%,33% - 67%,16% - 84%,15% - 95%,54% - 100%,23% - 83%,16% - 84%,35% - 85%,19% - 99%,0% - 64%,15% - 72%,7% - 93%,22% - 96%,0% - 84%,23% - 68%,1% - 81%,0% - 53%,10% - 82%,16% - 100%,1% - 99%,1% - 91%,0% - 98%,0% - 84%,2% - 100%,1% - 99%
,51%,38%,55%,44%,59%,61%,54%,62%,50%,50%,50%,60%,100%,55%,50%,63%,75%,17%,42%,50%,67%,0%,45%,25%,13%,43%,100%,50%,33%,0%,0%,100%,50%
,658 matches,111 matches,33 matches,78 matches,78 matches,38 matches,48 matches,21 matches,12 matches,38 matches,8 matches,5 matches,6 matches,11 matches,8 matches,16 matches,4 matches,6 matches,12 matches,4 matches,6 matches,2 matches,20 matches,4 matches,8 matches,7 matches,2 matches,2 matches,3 matches,1 matches,2 matches,1 matches,2 matches
Rakdos Midrange,40% - 48%,31% - 53%,25% - 47%,3% - 56%,26% - 70%,20% - 48%,22% - 56%,48% - 89%,33% - 70%,16% - 84%,31% - 69%,14% - 55%,12% - 88%,11% - 69%,5% - 54%,9% - 76%,18% - 71%,29% - 82%,16% - 100%,25% - 81%,23% - 83%,63% - 100%,0% - 84%,3% - 60%,16% - 100%,--,1% - 99%,1% - 91%,5% - 85%,1% - 99%,5% - 85%,18% - 90%,--
,44%,42%,36%,20%,48%,33%,38%,71%,52%,50%,50%,32%,50%,36%,23%,38%,43%,57%,100%,54%,55%,100%,0%,22%,100%,,50%,33%,40%,50%,40%,57%,
,588 matches,84 matches,76 matches,10 matches,21 matches,49 matches,34 matches,21 matches,31 matches,8 matches,28 matches,22 matches,6 matches,11 matches,13 matches,8 matches,14 matches,14 matches,2 matches,13 matches,11 matches,8 matches,2 matches,9 matches,2 matches,,2 matches,3 matches,5 matches,2 matches,5 matches,7 matches,
Abzan Greasefang,44% - 52%,30% - 54%,45% - 66%,7% - 65%,14% - 52%,36% - 68%,21% - 61%,34% - 78%,27% - 67%,5% - 85%,45% - 86%,30% - 70%,15% - 95%,0% - 45%,12% - 74%,15% - 72%,3% - 65%,49% - 91%,12% - 88%,23% - 77%,9% - 76%,12% - 88%,2% - 100%,1% - 99%,1% - 99%,1% - 99%,1% - 99%,29% - 96%,40% - 100%,1% - 99%,7% - 93%,1% - 99%,--
,48%,42%,56%,30%,31%,53%,40%,57%,46%,40%,68%,50%,60%,10%,40%,42%,25%,74%,50%,50%,38%,50%,100%,50%,50%,50%,50%,71%,100%,50%,50%,50%,
,553 matches,72 matches,88 matches,10 matches,26 matches,40 matches,25 matches,21 matches,26 matches,5 matches,22 matches,26 matches,5 matches,10 matches,10 matches,12 matches,8 matches,19 matches,6 matches,14 matches,8 matches,6 matches,1 matches,2 matches,2 matches,2 matches,2 matches,7 matches,4 matches,2 matches,4 matches,2 matches,
Domain Zur,48% - 57%,49% - 70%,34% - 77%,48% - 69%,42% - 69%,12% - 54%,41% - 83%,6% - 61%,29% - 96%,0% - 46%,12% - 88%,5% - 85%,30% - 70%,16% - 100%,15% - 95%,0% - 64%,--,0% - 60%,7% - 70%,1% - 91%,15% - 95%,2% - 100%,26% - 88%,1% - 91%,0% - 98%,7% - 93%,15% - 95%,--,--,16% - 100%,9% - 99%,0% - 84%,2% - 100%
,53%,60%,57%,59%,56%,30%,64%,27%,71%,0%,50%,40%,50%,100%,60%,17%,,0%,33%,33%,60%,100%,60%,33%,0%,50%,60%,,,100%,67%,0%,100%
,466 matches,85 matches,23 matches,92 matches,57 matches,20 matches,22 matches,11 matches,7 matches,6 matches,6 matches,5 matches,26 matches,2 matches,5 matches,6 matches,,4 matches,9 matches,3 matches,5 matches,1 matches,10 matches,3 matches,1 matches,4 matches,5 matches,,,2 matches,3 matches,2 matches,1 matches
Azorius Spirits,42% - 53%,21% - 43%,43% - 74%,23% - 72%,27% - 73%,38% - 72%,26% - 74%,17% - 77%,30% - 80%,17% - 77%,31% - 89%,55% - 100%,0% - 84%,1% - 99%,10% - 82%,0% - 84%,0% - 45%,10% - 82%,16% - 100%,5% - 85%,10% - 82%,23% - 83%,0% - 98%,19% - 99%,--,0% - 60%,19% - 99%,0% - 84%,1% - 91%,9% - 99%,0% - 98%,16% - 100%,9% - 99%
,47%,32%,60%,47%,50%,56%,50%,45%,56%,45%,64%,90%,0%,50%,43%,0%,10%,43%,100%,40%,43%,55%,0%,75%,,0%,75%,0%,33%,67%,0%,100%,67%
,394 matches,73 matches,42 matches,17 matches,20 matches,36 matches,18 matches,11 matches,16 matches,11 matches,11 matches,10 matches,2 matches,2 matches,7 matches,2 matches,10 matches,7 matches,2 matches,5 matches,7 matches,11 matches,1 matches,4 matches,,4 matches,4 matches,2 matches,3 matches,3 matches,1 matches,2 matches,3 matches
5 Color Niv-Mizzet,44% - 55%,41% - 71%,19% - 51%,23% - 57%,49% - 81%,22% - 66%,17% - 59%,7% - 93%,21% - 79%,16% - 84%,46% - 95%,26% - 88%,5% - 85%,18% - 90%,19% - 81%,12% - 88%,9% - 76%,21% - 86%,21% - 86%,29% - 100%,0% - 98%,1% - 81%,0% - 98%,19% - 99%,2% - 100%,0% - 98%,1% - 99%,1% - 99%,0% - 98%,19% - 99%,--,--,--
,50%,56%,33%,39%,67%,43%,36%,50%,50%,50%,77%,60%,40%,57%,50%,50%,38%,56%,56%,100%,0%,25%,0%,75%,100%,0%,50%,50%,0%,75%,,,
,354 matches,48 matches,36 matches,36 matches,36 matches,21 matches,22 matches,4 matches,12 matches,8 matches,13 matches,10 matches,5 matches,7 matches,10 matches,6 matches,8 matches,9 matches,9 matches,3 matches,1 matches,4 matches,1 matches,4 matches,1 matches,1 matches,2 matches,2 matches,1 matches,4 matches,,,
Azorius Lotus Field,50% - 60%,41% - 67%,59% - 89%,30% - 67%,44% - 83%,52% - 94%,16% - 55%,7% - 65%,22% - 96%,15% - 65%,24% - 91%,28% - 85%,36% - 100%,16% - 100%,12% - 88%,16% - 84%,9% - 99%,1% - 81%,1% - 81%,0% - 71%,0% - 71%,2% - 100%,12% - 88%,1% - 99%,1% - 99%,7% - 93%,1% - 99%,0% - 98%,19% - 99%,1% - 99%,1% - 99%,--,7% - 93%
,55%,54%,76%,48%,65%,78%,33%,30%,67%,38%,63%,58%,83%,100%,50%,50%,67%,25%,25%,0%,0%,100%,50%,50%,50%,50%,50%,0%,75%,50%,50%,,50%
,346 matches,61 matches,34 matches,31 matches,26 matches,18 matches,24 matches,10 matches,6 matches,16 matches,8 matches,12 matches,6 matches,2 matches,6 matches,8 matches,3 matches,4 matches,4 matches,3 matches,3 matches,1 matches,6 matches,2 matches,2 matches,4 matches,2 matches,1 matches,4 matches,2 matches,2 matches,,4 matches
Boros Tokens Control,46% - 57%,49% - 79%,34% - 58%,4% - 71%,13% - 65%,27% - 67%,4% - 78%,2% - 52%,29% - 82%,1% - 81%,29% - 82%,35% - 97%,--,55% - 100%,24% - 91%,1% - 91%,21% - 79%,9% - 99%,1% - 81%,35% - 97%,5% - 85%,29% - 100%,--,0% - 71%,9% - 99%,--,0% - 98%,4% - 78%,9% - 99%,1% - 91%,--,2% - 100%,2% - 100%
,51%,65%,46%,29%,36%,46%,33%,18%,57%,25%,57%,75%,,90%,63%,33%,50%,67%,25%,75%,40%,100%,,0%,67%,,0%,33%,67%,33%,,100%,100%
,336 matches,43 matches,70 matches,7 matches,14 matches,26 matches,6 matches,11 matches,14 matches,4 matches,14 matches,8 matches,,10 matches,8 matches,3 matches,12 matches,3 matches,4 matches,8 matches,5 matches,3 matches,,3 matches,3 matches,,1 matches,6 matches,3 matches,3 matches,,1 matches,1 matches
Jund Sacrifice,37% - 48%,26% - 59%,17% - 47%,25% - 81%,29% - 82%,20% - 61%,0% - 64%,17% - 77%,7% - 70%,36% - 100%,18% - 71%,9% - 51%,40% - 100%,18% - 90%,14% - 79%,19% - 99%,1% - 91%,16% - 84%,1% - 72%,0% - 64%,7% - 93%,12% - 88%,9% - 99%,16% - 100%,16% - 100%,0% - 71%,--,0% - 98%,1% - 91%,2% - 100%,1% - 99%,0% - 98%,0% - 98%
,43%,42%,30%,54%,57%,39%,17%,45%,33%,83%,43%,26%,100%,57%,44%,75%,33%,50%,20%,17%,50%,50%,67%,100%,100%,0%,,0%,33%,100%,50%,0%,0%
,298 matches,38 matches,40 matches,13 matches,14 matches,23 matches,6 matches,11 matches,9 matches,6 matches,14 matches,19 matches,4 matches,7 matches,9 matches,4 matches,3 matches,8 matches,5 matches,6 matches,4 matches,6 matches,3 matches,2 matches,2 matches,3 matches,,1 matches,3 matches,1 matches,2 matches,1 matches,1 matches
Azorius Humans,52% - 63%,37% - 70%,41% - 87%,38% - 66%,6% - 46%,44% - 90%,41% - 85%,48% - 98%,12% - 88%,28% - 85%,0% - 84%,12% - 88%,30% - 93%,0% - 84%,14% - 79%,19% - 99%,19% - 99%,28% - 99%,1% - 99%,9% - 99%,29% - 96%,2% - 100%,22% - 96%,16% - 100%,0% - 98%,5% - 85%,2% - 100%,--,--,9% - 99%,2% - 100%,--,--
,58%,54%,67%,52%,21%,71%,65%,82%,50%,58%,0%,50%,67%,0%,44%,75%,75%,80%,50%,67%,71%,100%,67%,100%,0%,40%,100%,,,67%,100%,,
,295 matches,39 matches,18 matches,54 matches,19 matches,17 matches,20 matches,11 matches,6 matches,12 matches,2 matches,6 matches,9 matches,2 matches,9 matches,4 matches,4 matches,5 matches,2 matches,3 matches,7 matches,1 matches,6 matches,2 matches,1 matches,5 matches,1 matches,,,3 matches,1 matches,,
Mono White Humans,47% - 59%,33% - 65%,33% - 67%,31% - 89%,13% - 59%,46% - 85%,17% - 77%,29% - 96%,21% - 79%,7% - 93%,19% - 75%,23% - 77%,9% - 99%,15% - 95%,0% - 71%,29% - 100%,3% - 65%,36% - 100%,1% - 91%,7% - 93%,1% - 91%,12% - 88%,0% - 98%,28% - 99%,2% - 100%,--,1% - 81%,16% - 100%,2% - 100%,1% - 99%,2% - 100%,--,2% - 100%
,53%,49%,50%,64%,33%,68%,45%,71%,50%,50%,46%,50%,67%,60%,0%,100%,25%,83%,33%,50%,33%,50%,0%,80%,100%,,25%,100%,100%,50%,100%,,100%
,282 matches,43 matches,38 matches,11 matches,18 matches,25 matches,11 matches,7 matches,12 matches,4 matches,13 matches,14 matches,3 matches,5 matches,3 matches,3 matches,8 matches,6 matches,3 matches,4 matches,3 matches,6 matches,1 matches,5 matches,1 matches,,4 matches,2 matches,1 matches,2 matches,1 matches,,1 matches
Rakdos Transmogrify,40% - 53%,14% - 45%,41% - 72%,20% - 70%,23% - 72%,17% - 64%,7% - 65%,7% - 93%,15% - 72%,4% - 78%,17% - 77%,24% - 91%,5% - 85%,18% - 90%,2% - 100%,29% - 100%,15% - 95%,7% - 93%,4% - 71%,9% - 99%,12% - 88%,2% - 100%,9% - 99%,7% - 93%,0% - 84%,0% - 98%,--,16% - 100%,--,9% - 99%,--,--,--
,46%,28%,57%,44%,47%,39%,30%,50%,42%,33%,45%,63%,40%,57%,100%,100%,60%,50%,29%,67%,50%,100%,67%,50%,0%,0%,,100%,,67%,,,
,269 matches,36 matches,44 matches,16 matches,17 matches,18 matches,10 matches,4 matches,12 matches,6 matches,11 matches,8 matches,5 matches,7 matches,1 matches,3 matches,5 matches,4 matches,7 matches,3 matches,6 matches,1 matches,3 matches,4 matches,2 matches,1 matches,,2 matches,,3 matches,,,
Rakdos Prowess,37% - 50%,33% - 62%,16% - 52%,5% - 85%,5% - 54%,19% - 75%,1% - 91%,47% - 100%,12% - 74%,16% - 100%,0% - 37%,12% - 88%,0% - 98%,17% - 77%,19% - 99%,0% - 98%,0% - 71%,12% - 88%,0% - 98%,12% - 88%,0% - 98%,16% - 84%,--,--,--,--,1% - 99%,2% - 100%,9% - 99%,2% - 100%,--,2% - 100%,16% - 100%
,43%,47%,32%,40%,23%,46%,33%,88%,40%,100%,0%,50%,0%,45%,75%,0%,0%,50%,0%,50%,0%,50%,,,,,50%,100%,67%,100%,,100%,100%
,221 matches,49 matches,28 matches,5 matches,13 matches,13 matches,3 matches,8 matches,10 matches,2 matches,8 matches,6 matches,1 matches,11 matches,4 matches,1 matches,3 matches,6 matches,1 matches,6 matches,1 matches,8 matches,,,,,2 matches,1 matches,3 matches,1 matches,,1 matches,2 matches
Orzhov Demons,46% - 60%,34% - 66%,31% - 89%,31% - 72%,32% - 77%,17% - 77%,18% - 71%,12% - 88%,1% - 81%,32% - 77%,16% - 100%,0% - 98%,12% - 74%,2% - 100%,2% - 100%,12% - 88%,--,1% - 91%,4% - 78%,2% - 100%,1% - 91%,--,1% - 99%,--,2% - 100%,2% - 100%,2% - 100%,2% - 100%,--,--,16% - 100%,2% - 100%,--
,53%,50%,64%,52%,55%,45%,43%,50%,25%,55%,100%,0%,40%,100%,100%,50%,,33%,33%,100%,33%,,50%,,100%,100%,100%,100%,,,100%,100%,
,205 matches,40 matches,11 matches,25 matches,20 matches,11 matches,14 matches,6 matches,4 matches,20 matches,2 matches,1 matches,10 matches,1 matches,1 matches,6 matches,,3 matches,6 matches,1 matches,3 matches,,2 matches,,1 matches,1 matches,1 matches,1 matches,,,2 matches,1 matches,
Quintorius Combo,42% - 58%,18% - 67%,8% - 55%,39% - 91%,19% - 81%,28% - 85%,36% - 100%,5% - 85%,19% - 99%,19% - 99%,40% - 97%,1% - 99%,9% - 99%,1% - 81%,1% - 81%,1% - 99%,29% - 100%,0% - 84%,0% - 84%,1% - 72%,7% - 93%,--,--,1% - 99%,0% - 60%,0% - 98%,1% - 91%,--,29% - 100%,--,--,0% - 98%,1% - 99%
,50%,41%,27%,69%,50%,58%,83%,40%,75%,75%,78%,50%,67%,25%,25%,50%,100%,0%,0%,20%,50%,,,50%,0%,0%,33%,,100%,,,0%,50%
,164 matches,17 matches,15 matches,13 matches,10 matches,12 matches,6 matches,5 matches,4 matches,4 matches,9 matches,2 matches,3 matches,4 matches,4 matches,2 matches,3 matches,2 matches,2 matches,5 matches,4 matches,,,2 matches,4 matches,1 matches,3 matches,,3 matches,,,1 matches,2 matches
Boros Burn,51% - 67%,64% - 97%,22% - 96%,32% - 68%,13% - 59%,19% - 81%,1% - 99%,36% - 100%,19% - 99%,47% - 100%,0% - 84%,1% - 99%,2% - 100%,--,0% - 98%,1% - 99%,1% - 91%,0% - 84%,2% - 100%,0% - 98%,16% - 100%,--,0% - 98%,40% - 100%,7% - 93%,0% - 98%,0% - 98%,--,--,1% - 99%,--,0% - 98%,2% - 100%
,59%,86%,67%,50%,33%,50%,50%,83%,75%,88%,0%,50%,100%,,0%,50%,33%,0%,100%,0%,100%,,0%,100%,50%,0%,0%,,,50%,,0%,100%
,153 matches,21 matches,6 matches,32 matches,18 matches,10 matches,2 matches,6 matches,4 matches,8 matches,2 matches,2 matches,1 matches,,1 matches,2 matches,3 matches,2 matches,1 matches,1 matches,2 matches,,1 matches,4 matches,4 matches,1 matches,1 matches,,,2 matches,,1 matches,1 matches
Dimir Ninjas,52% - 69%,34% - 69%,35% - 93%,33% - 80%,29% - 76%,9% - 99%,16% - 100%,7% - 93%,28% - 99%,18% - 90%,--,1% - 99%,7% - 93%,40% - 100%,2% - 100%,7% - 93%,--,29% - 100%,15% - 95%,--,2% - 100%,--,0% - 98%,2% - 100%,2% - 100%,1% - 99%,2% - 100%,--,--,2% - 100%,0% - 84%,--,16% - 100%
,61%,52%,70%,58%,53%,67%,100%,50%,80%,57%,,50%,50%,100%,100%,50%,,100%,60%,,100%,,0%,100%,100%,50%,100%,,,100%,0%,,100%
,148 matches,33 matches,10 matches,19 matches,19 matches,3 matches,2 matches,4 matches,5 matches,7 matches,,2 matches,4 matches,4 matches,1 matches,4 matches,,3 matches,5 matches,,1 matches,,1 matches,1 matches,1 matches,2 matches,1 matches,,,1 matches,2 matches,,2 matches
Esper Control,39% - 57%,38% - 84%,30% - 80%,32% - 84%,11% - 69%,4% - 71%,23% - 83%,1% - 72%,0% - 98%,0% - 84%,1% - 99%,1% - 99%,5% - 85%,1% - 81%,1% - 99%,1% - 99%,2% - 100%,--,0% - 98%,19% - 99%,--,1% - 99%,0% - 98%,9% - 99%,2% - 100%,0% - 98%,1% - 99%,--,0% - 98%,--,0% - 98%,0% - 98%,--
,48%,63%,56%,60%,36%,29%,55%,20%,0%,0%,50%,50%,40%,25%,50%,50%,100%,,0%,75%,,50%,0%,67%,100%,0%,50%,,0%,,0%,0%,
,133 matches,19 matches,16 matches,15 matches,11 matches,7 matches,11 matches,5 matches,1 matches,2 matches,2 matches,2 matches,5 matches,4 matches,2 matches,2 matches,1 matches,,1 matches,4 matches,,2 matches,1 matches,3 matches,1 matches,1 matches,2 matches,,1 matches,,1 matches,1 matches,
5 Color Landfall,40% - 58%,15% - 59%,45% - 92%,19% - 99%,22% - 96%,31% - 78%,5% - 85%,4% - 71%,1% - 91%,1% - 99%,9% - 99%,4% - 71%,--,16% - 100%,1% - 99%,2% - 100%,22% - 96%,2% - 100%,--,0% - 84%,0% - 84%,0% - 98%,0% - 98%,--,--,--,--,--,2% - 100%,0% - 98%,--,--,2% - 100%
,49%,35%,73%,75%,67%,56%,40%,29%,33%,50%,67%,29%,,100%,50%,100%,67%,100%,,0%,0%,0%,0%,,,,,,100%,0%,,,100%
,124 matches,20 matches,15 matches,4 matches,6 matches,18 matches,5 matches,7 matches,3 matches,2 matches,3 matches,7 matches,,2 matches,2 matches,1 matches,6 matches,1 matches,,2 matches,2 matches,1 matches,1 matches,,,,,,1 matches,1 matches,,,1 matches
Mono Black,32% - 50%,28% - 72%,9% - 51%,1% - 99%,10% - 82%,16% - 84%,0% - 64%,9% - 99%,1% - 81%,9% - 99%,15% - 95%,0% - 60%,--,9% - 99%,2% - 100%,1% - 81%,1% - 91%,9% - 99%,--,0% - 98%,--,1% - 91%,--,0% - 71%,--,--,2% - 100%,0% - 98%,1% - 99%,--,0% - 98%,--,--
,40%,50%,26%,50%,43%,50%,17%,67%,25%,67%,60%,0%,,67%,100%,25%,33%,67%,,0%,,33%,,0%,,,100%,0%,50%,,0%,,
,121 matches,22 matches,19 matches,2 matches,7 matches,8 matches,6 matches,3 matches,4 matches,3 matches,5 matches,4 matches,,3 matches,1 matches,4 matches,3 matches,3 matches,,1 matches,,3 matches,,3 matches,,,1 matches,1 matches,2 matches,,1 matches,,
